(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768055163999995)
(0.0007896263752079994, 0.00012768055163999995)
(0.0007896263752079994, 0.00012768055163999995)
(0.0007896263752079994, 0.00012768055163999995)
(0.0007896263752079994, 0.00012768055163999995)
(0.0007896263752079994, 0.00012768055163999995)
(0.0007896263752079994, 0.00012768055163999995)
(0.0007896263752079994, 0.00012768055163999995)
(0.0007896263752079994, 0.00012768055163999995)
(0.0007896263752079994, 0.00012768055163999995)
(0.0007896263752079994, 0.00012768055163999995)
(0.0007896263752079994, 0.00012768055163999995)
(0.0007896263752079994, 0.00012768055163999995)
(0.0007896263752079994, 0.00012768055163999995)
(0.0007896263752079994, 0.00012768055163999995)
(0.0007896263752079994, 0.00012768055163999995)
(0.0007896263752079994, 0.00012768055163999995)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012883024879199994)
(0.0007896263752079994, 0.00012997994594399995)
(0.0007896263752079994, 0.00012997994594399995)
(0.0007896263752079994, 0.00012997994594399995)
(0.0007896263752079994, 0.00012997994594399995)
(0.0007896263752079994, 0.00012997994594399995)
(0.0007896263752079994, 0.00012997994594399995)
(0.0007896263752079994, 0.00012997994594399995)
(0.0007896263752079994, 0.00012997994594399995)
(0.0007896263752079994, 0.00012997994594399995)
(0.0007896263752079994, 0.00012997994594399995)
(0.0007896263752079994, 0.00012997994594399995)
(0.0007896263752079994, 0.00012997994594399995)
(0.0007896263752079994, 0.00012997994594399995)
(0.0007896263752079994, 0.00012997994594399995)
(0.0007896263752079994, 0.00012997994594399995)
(0.0007896263752079994, 0.00012997994594399995)
(0.0007896263752079994, 0.00012997994594399995)
(0.0007896263752079994, 0.004724169765336001)
('------------------------------------ op ', u'turn_on_faucet_1')
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 7.992000000000001e-05)
(0.0, 7.992000000000001e-05)
(0.0, 7.992000000000001e-05)
(0.0, 7.992000000000001e-05)
(0.78329592, 7.992000000000001e-05)
(0.78329592, 0.0020579399999999994)
('action posterior after bayseian inference is', {u'switch_on_kettle_1': 0.04773640247606818, u'turn_on_faucet_1': 0.6649197343984532})
go into the next loop


Simulate step:  use_soap
please enter reply:('language_notification', 'yes')
('------------------------------------ op ', u'switch_on_kettle_1')
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 9.901543227713957e-08)
(0.0, 9.901543227713957e-08)
(0.0, 9.901543227713957e-08)
(0.0, 9.901543227713957e-08)
(0.0, 9.901543227713957e-08)
(0.0, 9.901543227713957e-08)
(0.0, 9.901543227713957e-08)
(0.0, 9.901543227713957e-08)
(0.0, 9.901543227713957e-08)
(0.0, 9.901543227713957e-08)
(0.0, 9.901543227713957e-08)
(0.0, 9.901543227713957e-08)
(0.0, 9.901543227713957e-08)
(0.0, 9.901543227713957e-08)
(0.0, 9.901543227713957e-08)
(0.0, 9.901543227713957e-08)
(0.0, 9.901543227713957e-08)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 6.4234364602955695e-06)
(0.0, 6.4234364602955695e-06)
(0.0, 6.4234364602955695e-06)
(0.0, 6.4234364602955695e-06)
(0.0, 6.4234364602955695e-06)
(0.0, 6.4234364602955695e-06)
(0.0, 6.4234364602955695e-06)
(0.0, 6.4234364602955695e-06)
(0.0, 6.4234364602955695e-06)
(0.0, 6.4234364602955695e-06)
(0.0, 6.4234364602955695e-06)
(0.0, 6.4234364602955695e-06)
(0.0006248760517611066, 6.4234364602955695e-06)
(0.0006248760517611066, 6.4234364602955695e-06)
(0.0006248760517611066, 6.4234364602955695e-06)
(0.0006248760517611066, 6.4234364602955695e-06)
(0.0006248760517611066, 6.4234364602955695e-06)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00010741350543178759)
(0.0006248760517611066, 0.00011097806099376461)
(0.0006248760517611066, 0.00011097806099376461)
(0.0006248760517611066, 0.00011097806099376461)
(0.0006248760517611066, 0.00011097806099376461)
(0.0006248760517611066, 0.00011097806099376461)
(0.0006248760517611066, 0.00011097806099376461)
(0.0006248760517611066, 0.00011097806099376461)
(0.0006248760517611066, 0.00011097806099376461)
(0.0006248760517611066, 0.00011097806099376461)
(0.0006248760517611066, 0.00011097806099376461)
(0.0006248760517611066, 0.00011097806099376461)
(0.0006248760517611066, 0.00011097806099376461)
(0.0006248760517611066, 0.00011097806099376461)
(0.0006248760517611066, 0.00011097806099376461)
(0.0006248760517611066, 0.00011097806099376461)
(0.0006248760517611066, 0.00011097806099376461)
(0.0006248760517611066, 0.00011097806099376461)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.00022481763949809634)
(0.0006248760517611066, 0.0003386572180024281)
(0.0006248760517611066, 0.0003386572180024281)
(0.0006248760517611066, 0.0003386572180024281)
(0.0006248760517611066, 0.0003386572180024281)
(0.0006248760517611066, 0.0003386572180024281)
(0.0006248760517611066, 0.0003386572180024281)
(0.0006248760517611066, 0.0003386572180024281)
(0.0006248760517611066, 0.0003386572180024281)
(0.0006248760517611066, 0.0003386572180024281)
(0.0006248760517611066, 0.0003386572180024281)
(0.0006248760517611066, 0.0003386572180024281)
(0.0006248760517611066, 0.0003386572180024281)
(0.0006248760517611066, 0.0003386572180024281)
(0.0006248760517611066, 0.0003386572180024281)
(0.0006248760517611066, 0.0003386572180024281)
(0.0006248760517611066, 0.0003386572180024281)
(0.0006248760517611066, 0.0003386572180024281)
(0.0006248760517611066, 0.003974299700976142)
('------------------------------------ op ', u'turn_on_faucet_1')
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.007107945246121947)
(0.0, 0.007107945246121947)
(0.0, 0.007107945246121947)
(0.0, 0.007107945246121947)
(0.08752142063392726, 0.007107945246121947)
(0.08752142063392726, 0.00732895893459146)
('------------------------------------ op ', u'use_soap')
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 6.387206400000002e-06)
(0.0, 6.387206400000002e-06)
(0.0, 6.387206400000002e-06)
(0.0, 6.387206400000002e-06)
(0.0, 6.387206400000002e-06)
(0.0, 6.387206400000002e-06)
(0.0, 6.387206400000002e-06)
(0.0, 6.387206400000002e-06)
(0.0, 6.387206400000002e-06)
(0.0, 6.387206400000002e-06)
(0.0, 6.387206400000002e-06)
(0.0, 6.387206400000002e-06)
(0.0, 6.387206400000002e-06)
(0.0, 6.387206400000002e-06)
(0.0, 6.387206400000002e-06)
(0.0, 6.387206400000002e-06)
(0.6317011001664001, 6.387206400000002e-06)
(0.6317011001664001, 6.387206400000002e-06)
(0.6317011001664001, 0.0016015920047999998)
(0.6317011001664001, 0.0016015920047999998)
(0.6317011001664001, 0.0016015920047999998)
(0.6317011001664001, 0.0016015920047999998)
(0.6317011001664001, 0.0016015920047999998)
(0.6317011001664001, 0.0016015920047999998)
(0.6317011001664001, 0.0016015920047999998)
(0.6317011001664001, 0.0016015920047999998)
(0.6317011001664001, 0.0016015920047999998)
(0.6317011001664001, 0.0016015920047999998)
(0.6317011001664001, 0.0016015920047999998)
(0.6317011001664001, 0.0016015920047999998)
(0.6317011001664001, 0.0016015920047999998)
(0.6317011001664001, 0.0016015920047999998)
(0.6317011001664001, 0.0016015920047999998)
(0.6317011001664001, 0.0016015920047999998)
(0.6317011001664001, 0.0016015920047999998)
(0.6317011001664001, 0.0016015920047999998)
(0.6317011001664001, 0.0016015936031999998)
(0.6317011001664001, 0.0016015936031999998)
(0.6317011001664001, 0.0016015936031999998)
(0.6317011001664001, 0.0016015936031999998)
(0.6317011001664001, 0.0016015936031999998)
(0.6317011001664001, 0.0016015936031999998)
(0.6317011001664001, 0.0016015936031999998)
(0.6317011001664001, 0.0016015936031999998)
(0.6317011001664001, 0.0016015936031999998)
(0.6317011001664001, 0.0016015936031999998)
(0.6317011001664001, 0.0016015936031999998)
(0.6317011001664001, 0.0016015936031999998)
(0.6317011001664001, 0.0016015936031999998)
(0.6317011001664001, 0.0016015936031999998)
(0.6317011001664001, 0.0016015936031999998)
(0.6317011001664001, 0.0016015936031999998)
(0.6317011001664001, 0.0016015936031999998)
(0.6317011001664001, 0.0016015936031999998)
(0.6317011001664001, 0.0016019928036)
('------------------------------------ op ', u'add_water_kettle_1')
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 9.901543227713957e-08)
(0.0, 9.901543227713957e-08)
(0.0, 9.901543227713957e-08)
(0.0, 9.901543227713957e-08)
(0.0, 9.901543227713957e-08)
(0.0, 9.901543227713957e-08)
(0.0, 9.901543227713957e-08)
(0.0, 9.901543227713957e-08)
(0.0, 9.901543227713957e-08)
(0.0, 9.901543227713957e-08)
(0.0, 9.901543227713957e-08)
(0.0, 9.901543227713957e-08)
(0.0, 9.901543227713957e-08)
(0.0, 9.901543227713957e-08)
(0.0, 9.901543227713957e-08)
(0.0, 9.901543227713957e-08)
(0.0, 9.901543227713957e-08)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 3.2612259462863544e-06)
(0.0, 6.4234364602955695e-06)
(0.0, 6.4234364602955695e-06)
(0.0, 6.4234364602955695e-06)
(0.0, 6.4234364602955695e-06)
